ts_ms,raw_Sv_per_s,avg_Sv_per_s,total_Sv,alert,hot_abs,hot_rel,hot_thr,normF,calib_phase
1763421843923,0.00077002841,0.00023100852,0.000128440738636,0,0,81315,225,44000,0
1763421843955,0.00076080492,0.00038994744,0.000153787322443,0,0,80341,225,44000,0
1763421844015,0.00076205492,0.00050157969,0.000187393161506,0,0,80473,225,44000,0
1763421844048,0.0007622822,0.00057979044,0.000205946455597,0,0,80497,225,44000,0
1763421844086,0.00075944129,0.00063368569,0.000226224397824,0,0,80197,225,44000,0
1763421844112,0.00076017045,0.00067163112,0.000247716593747,0,0,80274,225,44000,0
1763421844185,0.00075708333,0.00069726679,0.000295130735182,0,0,79948,225,44000,0
1763421844215,0.00074793561,0.00071246743,0.000317929693002,0,0,78982,225,44000,0
1763421844252,0.00074078598,0.000720963,0.000341000508931,0,0,78227,225,44000,0
1763421844278,0.0007385322,0.00072623376,0.000365692456687,0,0,77989,225,44000,0
1763421844345,0.00073559659,0.00072904261,0.000413809268785,0,0,77679,225,44000,0
1763421844384,0.00072715909,0.00072847755,0.000437120550467,0,0,76788,225,44000,0
1763421844415,0.00071863636,0.0007255252,0.000461788407126,0,0,75888,225,44000,0
1763421844486,0.00071519886,0.0007224273,0.000506578899491,0,0,75525,225,44000,0
1763421844512,0.00070971591,0.00071861388,0.000535323454694,0,0,74946,225,44000,0
1763421844583,0.0007111553,0.00071637631,0.000578306033112,0,0,75098,225,44000,0
1763421844609,0.00070274621,0.00071228728,0.000604660662417,0,0,74210,225,44000,0
1763421844689,0.00070128788,0.00070898746,0.000649326872308,0,0,74056,225,44000,0
1763421844718,0.00069265152,0.00070408668,0.000679602599357,0,0,73144,225,44000,0
1763421844767,0.00068163826,0.00069735215,0.000716562263316,0,0,71981,225,44000,0
1763421844801,0.00067862689,0.00069173457,0.000738697769661,0,0,71663,225,44000,0
1763421844842,0.00066970644,0.00068512613,0.000763362310454,0,0,70721,225,44000,0
1763421844869,0.00066224432,0.00067826159,0.00078506668129,0,0,69933,225,44000,0
1763421844932,0.00065017992,0.00066983709,0.000827936255007,0,0,68659,225,44000,0
1763421844975,0.00065523674,0.00066545699,0.000851892706476,0,0,69193,225,44000,0
1763421845008,0.00065691288,0.00066289375,0.000873768200335,0,0,69370,225,44000,0
1763421845065,0.00064203598,0.00065663642,0.00091513629497,0,0,67799,225,44000,0
1763421845093,0.00063232008,0.00064934152,0.000935915223567,0,0,66773,225,44000,0
1763421845146,0.00063116477,0.00064388849,0.000959095209383,0,0,66651,225,44000,0
1763421845174,0.00063055871,0.00063988956,0.000984690791786,0,0,66587,225,44000,0
1763421845241,0.00062713068,0.0006360619,0.00102031025799,0,0,66225,225,44000,0
1763421845273,0.00062149621,0.00063169219,0.00104494625345,0,0,65630,225,44000,0
1763421845328,0.00061811553,0.00062761919,0.00108323102422,0,0,65273,225,44000,0
1763421845366,0.00061090909,0.00062260616,0.00110315442142,0,0,64512,225,44000,0
1763421845394,0.00060510417,0.00061735556,0.00112290979946,0,0,63899,225,44000,0
1763421845424,0.00060141098,0.00061257219,0.00114251210954,0,0,63509,225,44000,0
1763421845456,0.00059875947,0.00060842837,0.001164415531,0,0,63229,225,44000,0
1763421845488,0.00059227273,0.00060358168,0.00118373014475,0,0,62544,225,44000,0
1763421845524,0.00058763258,0.00059879695,0.00120289164711,0,0,62054,225,44000,0
1763421845564,0.00058145833,0.00059359536,0.00122188669876,0,0,61402,225,44000,0
1763421845590,0.00057591856,0.00058829232,0.00124247693007,0,0,60817,225,44000,0
1763421845656,0.00056858902,0.00058238133,0.00128033171656,0,0,60043,225,44000,0
1763421845694,0.00055772727,0.00057498511,0.00129873124019,0,0,58896,225,44000,0
1763421845725,0.00054977273,0.0005674214,0.00131688872491,0,0,58056,225,44000,0
1763421845820,0.00048462121,0.00054258134,0.00135378425615,0,0,51176,225,44000,0
1763421845856,0.00046152462,0.00051826433,0.00138384358704,0,0,48737,225,44000,0
1763421845893,0.00054892992,0.00052746401,0.00140388721924,0,0,57967,225,44000,0
1763421845925,0.00055557765,0.0005358981,0.00142264365271,0,0,58669,225,44000,0
1763421845993,0.00042232955,0.00050182753,0.00145526244236,0,0,44598,225,44000,0
1763421846023,0.00045799242,0.000488677,0.00147236613737,0,0,48364,225,44000,0
1763421846089,0.00049693182,0.00049115345,0.00150232649756,0,0,52476,225,44000,0
1763421846123,0.00045947917,0.00048165116,0.00151966593939,0,0,48521,225,44000,0
1763421846152,0.000445625,0.00047084331,0.00153520376874,0,0,47058,225,44000,0
1763421846221,0.00047553977,0.00047225225,0.00156495566056,0,0,50217,225,44000,0
1763421846252,0.00046877841,0.0004712101,0.00158144801401,0,0,49503,225,44000,0
1763421846278,0.00046288826,0.00046871355,0.00159691556104,0,0,48881,225,44000,0
1763421846310,0.00046001894,0.00046610516,0.00161183092629,0,0,48578,225,44000,0
1763421846340,0.00044087121,0.00045853498,0.00162650404561,0,0,46556,225,44000,0
1763421846372,0.00041342803,0.00044500289,0.00164074413822,0,0,43658,225,44000,0
1763421846415,0.00040633523,0.00043340259,0.0016563466316,0,0,42909,225,44000,0
1763421846453,0.00042171402,0.00042989602,0.00167010330426,0,0,44533,225,44000,0
1763421846480,0.00043766098,0.00043222551,0.0016852311971,0,0,46217,225,44000,0
1763421846537,0.000386875,0.00041862036,0.00171076703886,0,0,40854,225,44000,0
1763421846586,0.00037796402,0.00040642345,0.00172539828322,0,0,39913,225,44000,0
1763421846619,0.00039784091,0.00040384869,0.00173993683608,0,0,42012,225,44000,0
1763421846671,0.00039157197,0.00040016567,0.00176394677655,0,0,41350,225,44000,0
1763421846701,0.00037310606,0.00039204779,0.00177649230584,0,0,39400,225,44000,0
1763421846753,0.00036754735,0.00038469766,0.00179034142152,0,0,38813,225,44000,0
1763421846783,0.00037035038,0.00038039347,0.00180517676701,0,0,39109,225,44000,0
1763421846835,0.00036732955,0.0003764743,0.00182663580185,0,0,38790,225,44000,0
1763421846867,0.00035456439,0.00036990133,0.00183847264425,0,0,37442,225,44000,0
1763421846920,0.00034079545,0.00036116956,0.00185147474855,0,0,35988,225,44000,0
1763421846955,0.00034256629,0.00035558858,0.00186640946895,0,0,36175,225,44000,0
1763421847011,0.00033888258,0.00035057678,0.00188534061504,0,0,35786,225,44000,0
1763421847042,0.00032160038,0.00034188386,0.00189799031784,0,0,33961,225,44000,0
1763421847111,0.00031931818,0.00033511416,0.00191910250967,0,0,33720,225,44000,0
1763421847141,0.00031722538,0.00032974752,0.00193130316801,0,0,33499,225,44000,0
1763421847213,0.00029213068,0.00031846247,0.00195009245378,0,0,30849,225,44000,0
1763421847249,0.00027574811,0.00030564816,0.00196323532471,0,0,29119,225,44000,0
1763421847303,0.00028988636,0.00030091962,0.00198038774316,0,0,30612,225,44000,0
1763421847337,0.00028904356,0.0002973568,0.00199020051767,0,0,30523,225,44000,0
1763421847410,0.00027289773,0.00029001908,0.00200963179608,0,0,28818,225,44000,0
1763421847449,0.00025788826,0.00028037983,0.00202112736926,0,0,27233,225,44000,0
1763421847505,0.00027375947,0.00027839372,0.00203643902411,0,0,28909,225,44000,0
1763421847542,0.00026690341,0.00027494663,0.00204716194268,0,0,28185,225,44000,0
1763421847608,0.00025018939,0.00026751946,0.00206348062968,0,0,26420,225,44000,0
1763421847654,0.00025071023,0.00026247669,0.00207450465064,0,0,26475,225,44000,0
1763421847707,0.00026057765,0.00026190698,0.00208969525538,0,0,27517,225,44000,0
1763421847743,0.00024427083,0.00025661613,0.0021002165169,0,0,25795,225,44000,0
1763421847804,0.00023050189,0.00024878186,0.00211389951933,0,0,24341,225,44000,0
1763421847849,0.00023017992,0.00024320128,0.00212435717442,0,0,24307,225,44000,0
1763421847891,0.00021090909,0.00023351362,0.00213766745098,0,0,22272,225,44000,0
1763421847921,0.00020257576,0.00022423226,0.00214484288343,0,0,21392,225,44000,0
1763421847953,0.00020182765,0.00021751088,0.0021518032316,0,0,21313,225,44000,0
1763421847994,0.00019931818,0.00021205307,0.00215858892987,0,0,21048,225,44000,0
1763421848023,0.00018765152,0.0002047326,0.00216595930361,0,0,19816,225,44000,0
1763421848102,0.00017195076,0.00019489805,0.00217843277882,0,0,18158,225,44000,0
1763421848138,0.00017837121,0.00018994,0.00218679013877,0,0,18836,225,44000,0
1763421848204,0.00017944129,0.00018679039,0.00219725040035,0,0,18949,225,44000,0
1763421848245,0.00016620265,0.00018061407,0.00220555864735,0,0,17551,225,44000,0
1763421848296,0.00022124053,0.000192802,0.00221519874759,0,0,23363,225,44000,0
1763421848335,0.00023982955,0.00020691027,0.00222388897881,0,0,25326,225,44000,0
1763421848398,0.0002338447,0.0002149906,0.00223635843337,0,0,24694,225,44000,0
1763421848440,0.00021581439,0.00021523774,0.00224582889373,0,0,22790,225,44000,0
1763421848488,0.00023429924,0.00022095619,0.00225731861548,0,0,24742,225,44000,0
1763421848527,0.00022741477,0.00022289376,0.00226578857848,0,0,24015,225,44000,0
1763421848586,0.0002134375,0.00022005688,0.00227943210529,0,0,22539,225,44000,0
1763421848619,0.00020901515,0.00021674436,0.00228723490241,0,0,22072,225,44000,0
1763421848688,0.00019891098,0.00021139435,0.00230076414084,0,0,21005,225,44000,0
1763421848717,0.00019342803,0.00020600445,0.00230859231011,0,0,20426,225,44000,0
1763421848788,0.00016921402,0.00019496732,0.00231990041482,0,0,17869,225,44000,0
1763421848819,0.00016840909,0.00018699985,0.00232775440866,0,0,17784,225,44000,0
1763421848873,0.00016099432,0.00017919819,0.00233814790383,0,0,17001,225,44000,0
1763421848910,0.00014226326,0.00016811771,0.00234352767062,0,0,15023,225,44000,0
1763421848944,0.00013393939,0.00015786422,0.00234857932555,0,0,14144,225,44000,0
1763421849006,0.00012931818,0.00014930041,0.00235873175317,0,0,13656,225,44000,0
1763421849036,0.00012647727,0.00014245347,0.00236329026409,0,0,13356,225,44000,0
1763421849076,0.00012039773,0.00013583674,0.00236763703991,0,0,12714,225,44000,0
1763421849109,0.00012337121,0.00013209708,0.0023721283408,0,0,13028,225,44000,0
1763421849170,0.00010481061,0.00012391114,0.00238030647611,0,0,11068,225,44000,0
1763421849202,0.00010113636,0.00011707871,0.00238405299477,0,0,10680,225,44000,0
1763421849242,9.2007576e-05,0.00010955737,0.00238755883055,0,0,9716,225,44000,0
1763421849272,8.0804924e-05,0.00010093164,0.00239119236941,0,0,8533,225,44000,0
1763421849336,7.4195076e-05,9.2910667e-05,0.00239713865212,0,0,7835,225,44000,0
1763421849369,8.0407197e-05,8.9159626e-05,0.00239999176016,0,0,8491,225,44000,0
1763421849405,9.2140152e-05,9.0053784e-05,0.00240287348124,0,0,9730,225,44000,0
1763421849435,0.00010145833,9.3475149e-05,0.00240614511144,0,0,10714,225,44000,0
1763421849497,0.00010173295,9.595249e-05,0.00241238202332,0,0,10743,225,44000,0
1763421849536,0.00011349432,0.00010121504,0.00241562090456,0,0,11985,225,44000,0
1763421849571,0.00011340909,0.00010487325,0.00241918659521,0,0,11976,225,44000,0
1763421849631,0.0001138447,0.00010756469,0.00242628586456,0,0,12022,225,44000,0
1763421849659,0.00011227273,0.0001089771,0.00242977313173,0,0,11856,225,44000,0
1763421849703,0.00011361742,0.0001103692,0.00243330494603,0,0,11998,225,44000,0
1763421849736,0.00011590909,0.00011203116,0.00243745009913,0,0,12240,225,44000,0
1763421849794,0.00011143939,0.00011185363,0.00244449687805,0,0,11768,225,44000,0
1763421849828,0.00010920455,0.00011105891,0.00244805076308,0,0,11532,225,44000,0
1763421849869,0.0001100947,0.00011076964,0.0024515953917,0,0,11626,225,44000,0
1763421849902,0.00010848485,0.00011008421,0.00245588867571,0,0,11456,225,44000,0
1763421849980,0.00010392045,0.00010823508,0.0024624910156,0,0,10974,225,44000,0
1763421850021,0.000105,0.00010726456,0.0024678542434,0,0,11088,225,44000,0
1763421850055,0.00010794508,0.00010746871,0.00247279780416,0,0,11399,225,44000,0
1763421850096,0.0001045928,0.00010660594,0.00247620919422,0,0,11045,225,44000,0
1763421850122,0.00010011364,0.00010465825,0.00248018620766,0,0,10572,225,44000,0
1763421850202,0.00010145833,0.00010369827,0.00248661550064,0,0,10714,225,44000,0
1763421850230,0.00010094697,0.00010287288,0.00249114190747,0,0,10660,225,44000,0
1763421850290,9.2642045e-05,9.9803631e-05,0.00249673091084,0,0,9783,225,44000,0
1763421850327,8.8162879e-05,9.6311406e-05,0.00249981287582,0,0,9310,225,44000,0
1763421850358,8.4848485e-05,9.2872529e-05,0.00250324915941,0,0,8960,225,44000,0
1763421850440,7.9441288e-05,8.8843157e-05,0.0025088462783,0,0,8389,225,44000,0
1763421850478,7.5142045e-05,8.4732824e-05,0.00251308291947,0,0,7935,225,44000,0
1763421850518,6.6278409e-05,7.9196499e-05,0.00251672595843,0,0,6999,225,44000,0
1763421850544,6.2102273e-05,7.4068231e-05,0.00251909614183,0,0,6558,225,44000,0
1763421850627,5.5426136e-05,6.8475603e-05,0.00252375248282,0,0,5853,225,44000,0
1763421850666,5.4545455e-05,6.4296558e-05,0.00252638864171,0,0,5760,225,44000,0
1763421850710,4.9839015e-05,5.9959295e-05,0.00252968640296,0,0,5263,225,44000,0
1763421850745,4.9034091e-05,5.6681734e-05,0.00253172694538,0,0,5178,225,44000,0
1763421850787,4.8863636e-05,5.4336305e-05,0.00253346570713,0,0,5160,225,44000,0
1763421850821,4.9289773e-05,5.2822345e-05,0.0025354201339,0,0,5205,225,44000,0
1763421850874,4.9270833e-05,5.1756892e-05,0.00253847379051,0,0,5203,225,44000,0
1763421850908,4.6174242e-05,5.0082097e-05,0.00254027674599,0,0,4876,225,44000,0
1763421850955,3.7916667e-05,4.6432468e-05,0.00254176258496,0,0,4004,225,44000,0
1763421850986,2.719697e-05,4.0661818e-05,0.00254342971952,0,0,2872,225,44000,0
1763421851038,0,2.8463273e-05,0.00254499519952,0,0,29,225,44000,0
1763421851076,0,1.9924291e-05,0.002545712474,0,0,29,225,44000,0
1763421851117,0,1.3947004e-05,0.00254615877812,0,0,238,225,44000,0
1763421851146,6.3636364e-06,1.1671993e-05,0.00254662565786,0,0,672,225,44000,0
1763421851203,2.2263258e-05,1.4849373e-05,0.00254745722273,0,0,2351,225,44000,0
1763421851245,3.3721591e-05,2.0511038e-05,0.0025481956201,0,0,3561,225,44000,0
1763421851284,4.875947e-05,2.8985568e-05,0.00254921011497,0,0,5149,225,44000,0
1763421851337,8.7026515e-05,4.6397852e-05,0.00255204038394,0,0,9190,225,44000,0
1763421851363,0.0001066572,6.4475655e-05,0.00255410360491,0,0,11263,225,44000,0
1763421851415,0.00012627841,8.3016482e-05,0.00255709219824,0,0,13335,225,44000,0
1763421851452,0.00014612689,0.00010194961,0.00256127213206,0,0,15431,225,44000,0
1763421851499,0.00017448864,0.00012371131,0.00256807625436,0,0,18426,225,44000,0
1763421851528,0.00018486742,0.00014205815,0.00257262211508,0,0,19522,225,44000,0
1763421851579,0.00019548295,0.00015808559,0.00257831319631,0,0,20643,225,44000,0
1763421851610,0.00020581439,0.00017240423,0.00258538176977,0,0,21734,225,44000,0
1763421851661,0.00022476326,0.00018811194,0.00259572792641,0,0,23735,225,44000,0
1763421851703,0.0002307197,0.00020089427,0.00260296012,0,0,24364,225,44000,0
1763421851743,0.00023292614,0.00021050383,0.0026099067463,0,0,24597,225,44000,0
1763421851799,0.00023420455,0.00021761404,0.002623616431,0,0,24732,225,44000,0
1763421851838,0.00022926136,0.00022110824,0.00263091300288,0,0,24210,225,44000,0
1763421851899,0.00021982008,0.00022072179,0.00264570136282,0,0,23213,225,44000,0
1763421851924,0.00021236742,0.00021821548,0.00265290247367,0,0,22426,225,44000,0
1763421852008,0.00020015152,0.00021279629,0.00266630863999,0,0,21136,225,44000,0
1763421852038,0.00019219697,0.00020661649,0.00267581299873,0,0,20296,225,44000,0
1763421852091,0.0001805303,0.00019879064,0.00268654769313,0,0,19064,225,44000,0
1763421852129,0.00017563447,0.00019184379,0.00269268669431,0,0,18547,225,44000,0
1763421852169,0.00017028409,0.00018537588,0.00269917485004,0,0,17982,225,44000,0
1763421852229,0.00016572917,0.00017948186,0.00271084117124,0,0,17501,225,44000,0
1763421852255,0.00016247159,0.00017437878,0.00271694442863,0,0,17157,225,44000,0
1763421852335,0.00015721591,0.00016922992,0.00272726745378,0,0,16602,225,44000,0
1763421852365,0.00015193182,0.00016404049,0.00273464927582,0,0,16044,225,44000,0
1763421852421,0.00014518939,0.00015838516,0.00274336045968,0,0,15332,225,44000,0
1763421852462,0.00014388258,0.00015403439,0.00274828956001,0,0,15194,225,44000,0
1763421852494,0.00013852273,0.00014938089,0.00275426479553,0,0,14628,225,44000,0
1763421852571,0.00013148674,0.00014401264,0.00276290555419,0,0,13885,225,44000,0
1763421852606,0.00012756629,0.00013907874,0.00276972041232,0,0,13471,225,44000,0
1763421852659,0.00012344697,0.00013438921,0.00277603670506,0,0,13036,225,44000,0
1763421852691,0.0001180303,0.00012948154,0.00278134544803,0,0,12464,225,44000,0
1763421852758,0.00011267045,0.00012443821,0.0027886873025,0,0,11898,225,44000,0
1763421852787,0.00011047348,0.00012024879,0.00279349725424,0,0,11666,225,44000,0
1763421852852,0.00010558712,0.00011585029,0.00280044827175,0,0,11150,225,44000,0
1763421852891,9.9867424e-05,0.00011105543,0.00280422415642,0,0,10546,225,44000,0
1763421852946,9.5435606e-05,0.00010636948,0.00281081906442,0,0,10078,225,44000,0
1763421852972,9.3655303e-05,0.00010255523,0.00281410083177,0,0,9890,225,44000,0
1763421853016,8.7547348e-05,9.8052865e-05,0.00281763073492,0,0,9245,225,44000,0
1763421853054,8.0823864e-05,9.2884165e-05,0.00282078879653,0,0,8535,225,44000,0
1763421853122,6.9602273e-05,8.5899597e-05,0.00282611457155,0,0,7350,225,44000,0
1763421853149,6.3399621e-05,7.9149604e-05,0.00282959715414,0,0,6695,225,44000,0
1763421853221,4.4337121e-05,6.8705859e-05,0.00283344468227,0,0,4682,225,44000,0
1763421853251,3.4507576e-05,5.8446374e-05,0.00283595787637,0,0,3644,225,44000,0
1763421853335,2.2443182e-05,4.7645417e-05,0.00283867366511,0,0,2370,225,44000,0
1763421853373,1.6212121e-05,3.8215428e-05,0.00284085194451,0,0,1712,225,44000,0
1763421853404,5.6912879e-06,2.8458186e-05,0.00284196181376,0,0,601,225,44000,0
1763421853433,3.5037879e-06,2.0971867e-05,0.00284263291349,0,0,370,225,44000,0
1763421853471,3.125e-06,1.5617807e-05,0.00284319515452,0,0,330,225,44000,0
1763421853511,6.7897727e-06,1.2969396e-05,0.00284361017521,0,0,717,225,44000,0
1763421853541,1.6401515e-05,1.3999032e-05,0.00284412813939,0,0,1732,225,44000,0
1763421853602,4.4659091e-05,2.319705e-05,0.00284549676533,0,0,4716,225,44000,0
1763421853641,6.4214015e-05,3.5502139e-05,0.00284677484234,0,0,6781,225,44000,0
1763421853678,8.6846591e-05,5.0905475e-05,0.00284855653396,0,0,9171,225,44000,0
1763421853734,0.00011785038,7.0988946e-05,0.00285288685967,0,0,12445,225,44000,0
1763421853759,0.0001279072,8.8064421e-05,0.00285570492115,0,0,13507,225,44000,0
1763421853809,0.00014118371,0.00010400021,0.00285944892866,0,0,14909,225,44000,0
1763421853846,0.00015887311,0.00012046208,0.00286414694969,0,0,16777,225,44000,0
1763421853894,0.00018173295,0.00013884334,0.00287206102012,0,0,19191,225,44000,0
1763421853924,0.00018868371,0.00015379545,0.00287713627004,0,0,19925,225,44000,0
1763421853974,0.00019970644,0.00016756875,0.00288300117623,0,0,21089,225,44000,0
1763421854006,0.00020931818,0.00018009358,0.00289020491937,0,0,22104,225,44000,0
1763421854060,0.00022132576,0.00019246323,0.00290098286037,0,0,23372,225,44000,0
1763421854106,0.00022723485,0.00020289472,0.00290747549131,0,0,23996,225,44000,0
1763421854144,0.00023674242,0.00021304903,0.0029168496486,0,0,25000,225,44000,0
1763421854190,0.00025049242,0.00022428205,0.00292940944327,0,0,26452,225,44000,0
1763421854221,0.00024856061,0.00023156562,0.00293681954296,0,0,26248,225,44000,0
1763421854260,0.00024921402,0.00023686014,0.00294439906729,0,0,26317,225,44000,0
1763421854304,0.00025039773,0.00024092141,0.00295307223815,0,0,26442,225,44000,0
1763421854334,0.00024537879,0.00024225863,0.00296324710041,0,0,25912,225,44000,0
