ts_ms,raw_Sv_per_s,avg_Sv_per_s,total_Sv,alert,hot_abs,hot_rel,hot_thr,normF,calib_phase
1763421854387,0.00024378788,0.0002427174,0.00297635384009,0,0,25744,225,44000,0
1763421854428,0.00024099432,0.00024220048,0.00298410425533,0,0,25449,225,44000,0
1763421854466,0.00024191288,0.0002421142,0.00299330459482,0,0,25546,225,44000,0
1763421854520,0.0002392803,0.00024126403,0.00300826296461,0,0,25268,225,44000,0
1763421854549,0.00023464015,0.00023927687,0.00301591982432,0,0,24778,225,44000,0
1763421854602,0.00022922348,0.00023626085,0.00302442521497,0,0,24206,225,44000,0
1763421854635,0.000226875,0.0002334451,0.00303469679919,0,0,23958,225,44000,0
1763421854683,0.00021970644,0.0002293235,0.00304662162114,0,0,23201,225,44000,0
1763421854717,0.00021168561,0.00022403213,0.00305379064934,0,0,22354,225,44000,0
1763421854768,0.00020986742,0.00021978272,0.00306170282722,0,0,22162,225,44000,0
1763421854805,0.00021201705,0.00021745302,0.003071705666,0,0,22389,225,44000,0
1763421854865,0.00020659091,0.00021419438,0.00308241538524,0,0,21816,225,44000,0
1763421854906,0.00020032197,0.00021003266,0.00309228692026,0,0,21154,225,44000,0
1763421854958,0.00019689394,0.00020609104,0.00310320974559,0,0,20792,225,44000,0
1763421854994,0.00018511364,0.00019979782,0.00311120165846,0,0,19548,225,44000,0
1763421855062,0.00017847538,0.00019340109,0.00312203211943,0,0,18847,225,44000,0
1763421855106,0.00017026515,0.00018646031,0.00313098221419,0,0,17980,225,44000,0
1763421855156,0.0001649053,0.00017999381,0.00314034189212,0,0,17414,225,44000,0
1763421855195,0.00016145833,0.00017443316,0.00314766808502,0,0,17050,225,44000,0
1763421855259,0.00014785038,0.00016645833,0.00315732266808,0,0,15613,225,44000,0
1763421855305,0.00014145833,0.00015895833,0.00316447579294,0,0,14938,225,44000,0
1763421855354,0.00013789773,0.00015264015,0.00317226044055,0,0,14562,225,44000,0
1763421855391,0.00013149621,0.00014629697,0.00317869750715,0,0,13886,225,44000,0
1763421855456,0.00013143939,0.0001418397,0.00318664053011,0,0,13880,225,44000,0
1763421855501,0.00012966856,0.00013818836,0.00319299719446,0,0,13693,225,44000,0
1763421855547,0.0001216572,0.00013322901,0.00319965864485,0,0,12847,225,44000,0
1763421855585,0.00010925189,0.00012603587,0.00320482611567,0,0,11537,225,44000,0
1763421855646,0.00010449811,0.00011957454,0.00321188101372,0,0,11035,225,44000,0
1763421855687,0.00010045455,0.00011383854,0.00321654839403,0,0,10608,225,44000,0
1763421855753,0.0001021875,0.00011034323,0.00322305864464,0,0,10791,225,44000,0
1763421855791,9.749053e-05,0.00010648742,0.00322806355341,0,0,10295,225,44000,0
1763421855841,8.7329545e-05,0.00010074006,0.00323299981626,0,0,9222,225,44000,0
1763421855879,8.3570076e-05,9.5589063e-05,0.00323672778973,0,0,8825,225,44000,0
1763421855945,7.5965909e-05,8.9702117e-05,0.00324219961888,0,0,8022,225,44000,0
1763421855988,7.5369318e-05,8.5402277e-05,0.0032458719168,0,0,7959,225,44000,0
1763421856037,6.6316288e-05,7.9676481e-05,0.0032504134762,0,0,7003,225,44000,0
1763421856067,5.7405303e-05,7.2995127e-05,0.00325296830565,0,0,6062,225,44000,0
1763421856128,5.9034091e-05,6.8806816e-05,0.00325716552145,0,0,6234,225,44000,0
1763421856168,5.5435606e-05,6.4795453e-05,0.00325923897596,0,0,5854,225,44000,0
1763421856198,4.6183712e-05,5.9211931e-05,0.00326154824126,0,0,4877,225,44000,0
1763421856270,4.6998106e-05,5.5547783e-05,0.00326493665606,0,0,4963,225,44000,0
1763421856305,4.1041667e-05,5.1195948e-05,0.00326698449399,0,0,4334,225,44000,0
1763421856366,3.7935606e-05,4.7217846e-05,0.00326981756474,0,0,4006,225,44000,0
1763421856391,3.9232955e-05,4.4822378e-05,0.00327143117036,0,0,4143,225,44000,0
1763421856478,3.1136364e-05,4.0716574e-05,0.00327387416479,0,0,3288,225,44000,0
1763421856509,2.5104167e-05,3.6032852e-05,0.00327574787309,0,0,2651,225,44000,0
1763421856554,2.5132576e-05,3.2762769e-05,0.003277320486,0,0,2654,225,44000,0
1763421856587,2.3191288e-05,2.9891325e-05,0.00327827700838,0,0,2449,225,44000,0
1763421856628,1.7452652e-05,2.6159723e-05,0.00327911411951,0,0,1843,225,44000,0
1763421856657,1.311553e-05,2.2246465e-05,0.00327995948518,0,0,1385,225,44000,0
1763421856720,1.9943182e-05,2.155548e-05,0.00328129592494,0,0,2106,225,44000,0
1763421856754,1.5151515e-05,1.9634291e-05,0.00328192422224,0,0,1600,225,44000,0
1763421856790,1.0662879e-05,1.6942867e-05,0.00328246639399,0,0,1126,225,44000,0
1763421856854,1.0653409e-05,1.505603e-05,0.003283490204,0,0,1125,225,44000,0
1763421856879,8.3901515e-06,1.3056266e-05,0.00328390800452,0,0,886,225,44000,0
1763421856921,7.7083333e-06,1.1451886e-05,0.00328427446488,0,0,814,225,44000,0
1763421856956,6.3825758e-06,9.9310932e-06,0.00328462205314,0,0,674,225,44000,0
1763421857015,6.3920455e-06,8.8693789e-06,0.00328519856277,0,0,675,225,44000,0
1763421857050,4.6306818e-06,7.5977697e-06,0.0032854416914,0,0,489,225,44000,0
1763421857088,3.0208333e-06,6.2246888e-06,0.00328564710613,0,0,319,225,44000,0
1763421857148,0,4.3572822e-06,0.00328592161491,0,0,286,225,44000,0
1763421857189,0,3.0500975e-06,0.00328603141842,0,0,265,225,44000,0
1763421857222,0,2.1350683e-06,0.00328611468608,0,0,225,225,44000,0
1763421857293,0,1.4945478e-06,0.00328619987531,0,0,187,225,44000,0
1763421857325,0,1.0461835e-06,0.00328624904593,0,0,172,225,44000,0
1763421857385,0,7.3232842e-07,0.00328628785934,0,0,77,225,44000,0
1763421857413,0,5.1262989e-07,0.0032863078519,0,0,59,225,44000,0
1763421857485,0,3.5884092e-07,0.0032863297412,0,0,103,225,44000,0
1763421857522,0,2.5118865e-07,0.00328633953755,0,0,40,225,44000,0
1763421857571,0,1.7583205e-07,0.00328634955998,0,0,32,225,44000,0
1763421857602,0,1.2308244e-07,0.00328635349862,0,0,21,225,44000,0
1763421857646,0,8.6157706e-08,0.0032863566003,0,0,101,225,44000,0
1763421857684,0,6.0310394e-08,0.00328635877147,0,0,130,225,44000,0
1763421857736,0,4.2217276e-08,0.00328636130451,0,0,98,225,44000,0
1763421857763,0,2.9552093e-08,0.00328636225017,0,0,184,225,44000,0
1763421857816,0,2.0686465e-08,0.00328636299489,0,0,274,225,44000,0
1763421857848,0,1.4480526e-08,0.00328636360307,0,0,249,225,44000,0
1763421857910,0,1.0136368e-08,0.00328636415043,0,0,262,225,44000,0
1763421857941,3.3996212e-06,1.0269818e-06,0.00328640522971,0,0,359,225,44000,0
1763421858009,5.1231061e-06,2.2558191e-06,0.00328654057885,0,0,541,225,44000,0
1763421858037,5.7859848e-06,3.3148688e-06,0.00328666985874,0,0,611,225,44000,0
1763421858101,6.1458333e-06,4.1641582e-06,0.00328690721575,0,0,649,225,44000,0
1763421858141,5.3219697e-06,4.5115016e-06,0.00328706962981,0,0,562,225,44000,0
1763421858171,5.1799242e-06,4.7120284e-06,0.00328725339892,0,0,547,225,44000,0
1763421858227,5.4261364e-06,4.9262608e-06,0.00328753912204,0,0,573,225,44000,0
1763421858268,4.7064394e-06,4.8603144e-06,0.00328768979179,0,0,497,225,44000,0
1763421858304,0,3.4022201e-06,0.00328781907615,0,0,58,225,44000,0
1763421858358,0,2.381554e-06,0.0032879667325,0,0,149,225,44000,0
1763421858390,0,1.6670878e-06,0.00328802007931,0,0,293,225,44000,0
1763421858432,1.9725379e-05,7.0845751e-06,0.00328824678572,0,0,2083,225,44000,0
1763421858468,4.4412879e-06,6.2915889e-06,0.0032884858661,0,0,469,225,44000,0
1763421858522,0,4.4041123e-06,0.00328875892106,0,0,90,225,44000,0
1763421858554,0,3.0828786e-06,0.00328885757317,0,0,109,225,44000,0
1763421858596,4.3844697e-06,3.4733559e-06,0.00328896872056,0,0,463,225,44000,0
1763421858627,3.2102273e-06,3.3944173e-06,0.00328909770842,0,0,339,225,44000,0
1763421858687,0,2.3760921e-06,0.00328924502613,0,0,153,225,44000,0
1763421858723,5.5965909e-06,3.3422418e-06,0.00328935197787,0,0,591,225,44000,0
1763421858767,9.7916667e-06,5.2770692e-06,0.00328954195236,0,0,1034,225,44000,0
1763421858796,9.6117424e-06,6.5774712e-06,0.00328981162868,0,0,1015,225,44000,0
1763421858853,1.8693182e-05,1.0212184e-05,0.00329037329882,0,0,1974,225,44000,0
1763421858889,2.4460227e-05,1.4486597e-05,0.00329083686993,0,0,2583,225,44000,0
1763421858927,2.9232955e-05,1.8910504e-05,0.00329151764809,0,0,3087,225,44000,0
1763421858956,3.4176136e-05,2.3490194e-05,0.00329238678527,0,0,3609,225,44000,0
1763421859014,4.8276515e-05,3.092609e-05,0.0032942114246,0,0,5098,225,44000,0
1763421859056,5.2945076e-05,3.7531786e-05,0.00329541244175,0,0,5591,225,44000,0
1763421859090,5.9090909e-05,4.3999523e-05,0.00329712842315,0,0,6240,225,44000,0
1763421859146,6.9346591e-05,5.1603643e-05,0.00330027624539,0,0,7323,225,44000,0
1763421859177,7.2462121e-05,5.7861187e-05,0.00330212780336,0,0,7652,225,44000,0
1763421859222,7.5416667e-05,6.3127831e-05,0.00330414789394,0,0,7964,225,44000,0
1763421859253,7.6856061e-05,6.72463e-05,0.00330683774593,0,0,8116,225,44000,0
1763421859336,7.7594697e-05,7.0350819e-05,0.00331105879506,0,0,8194,225,44000,0
1763421859374,7.7367424e-05,7.24558e-05,0.00331497140829,0,0,8170,225,44000,0
1763421859412,7.5823864e-05,7.3466219e-05,0.00331835085438,0,0,8007,225,44000,0
1763421859440,7.3787879e-05,7.3562717e-05,0.00332070486133,0,0,7792,225,44000,0
1763421859472,7.3039773e-05,7.3405834e-05,0.00332305384802,0,0,7713,225,44000,0
1763421859512,7.0814394e-05,7.2628402e-05,0.00332537795688,0,0,7478,225,44000,0
1763421859551,6.5975379e-05,7.0632495e-05,0.0033277794617,0,0,6967,225,44000,0
1763421859607,6.1903409e-05,6.8013769e-05,0.00333226837047,0,0,6537,225,44000,0
1763421859637,6.0179924e-05,6.5663616e-05,0.00333436960617,0,0,6355,225,44000,0
1763421859679,5.4867424e-05,6.2424758e-05,0.00333636719844,0,0,5794,225,44000,0
1763421859711,5.0416667e-05,5.8822331e-05,0.00333854362468,0,0,5324,225,44000,0
1763421859771,4.4450758e-05,5.4510859e-05,0.00334197780878,0,0,4694,225,44000,0
1763421859803,3.9791667e-05,5.0095101e-05,0.00334358085202,0,0,4202,225,44000,0
1763421859846,3.6420455e-05,4.5992707e-05,0.00334505261865,0,0,3846,225,44000,0
1763421859875,3.0511364e-05,4.1348304e-05,0.00334670655082,0,0,3222,225,44000,0
1763421859936,2.6960227e-05,3.7031881e-05,0.00334892846368,0,0,2847,225,44000,0
1763421859971,2.436553e-05,3.3231976e-05,0.00334999188691,0,0,2573,225,44000,0
1763421860008,2.2310606e-05,2.9955565e-05,0.00335098042055,0,0,2356,225,44000,0
1763421860069,2.0729167e-05,2.7187645e-05,0.00335280199279,0,0,2189,225,44000,0
1763421860096,1.9782197e-05,2.4966011e-05,0.00335360090514,0,0,2089,225,44000,0
1763421860137,1.8541667e-05,2.3038708e-05,0.00335433814379,0,0,1958,225,44000,0
1763421860174,1.6818182e-05,2.117255e-05,0.00335507918303,0,0,1776,225,44000,0
1763421860239,2.2073864e-05,2.1442944e-05,0.00335647297439,0,0,2331,225,44000,0
1763421860278,2.2689394e-05,2.1816879e-05,0.00335728019892,0,0,2396,225,44000,0
1763421860325,1.9412879e-05,2.1095679e-05,0.00335852484397,0,0,2050,225,44000,0
1763421860358,1.90625e-05,2.0485725e-05,0.00335926233008,0,0,2013,225,44000,0
1763421860403,1.78125e-05,1.9683758e-05,0.00335989221033,0,0,1881,225,44000,0
1763421860441,1.657197e-05,1.8750221e-05,0.00336058596851,0,0,1750,225,44000,0
1763421860496,1.2869318e-05,1.698595e-05,0.00336158813959,0,0,1359,225,44000,0
1763421860538,1.3257576e-05,1.5867438e-05,0.00336215936735,0,0,1400,225,44000,0
1763421860569,1.4668561e-05,1.5507775e-05,0.00336277967834,0,0,1549,225,44000,0
1763421860622,1.1988636e-05,1.4452033e-05,0.0033635889922,0,0,1266,225,44000,0
1763421860659,1.1382576e-05,1.3531196e-05,0.00336402199048,0,0,1202,225,44000,0
1763421860703,1.1875e-05,1.3034337e-05,0.00336449122662,0,0,1254,225,44000,0
1763421860732,1.0852273e-05,1.2379718e-05,0.00336499879505,0,0,1146,225,44000,0
1763421860807,8.2386364e-06,1.1137393e-05,0.00336561135169,0,0,870,225,44000,0
1763421860849,7.092803e-06,9.9240163e-06,0.00336609762848,0,0,749,225,44000,0
1763421860888,7.3200758e-06,9.1428341e-06,0.00336656391302,0,0,773,225,44000,0
1763421860918,5.3219697e-06,7.9965748e-06,0.00336681980342,0,0,562,225,44000,0
1763421860947,0,5.5976024e-06,0.00336699892669,0,0,257,225,44000,0
1763421860993,0,3.9183217e-06,0.00336712431299,0,0,171,225,44000,0
1763421861027,0,2.7428252e-06,0.00336723128317,0,0,247,225,44000,0
1763421861084,8.7121212e-06,4.533614e-06,0.00336750783362,0,0,920,225,44000,0
1763421861115,0,3.1735298e-06,0.00336760938657,0,0,163,225,44000,0
1763421861155,0,2.2214708e-06,0.00336768047364,0,0,88,225,44000,0
1763421861187,0,1.5550296e-06,0.00336773800974,0,0,236,225,44000,0
1763421861246,4.0151515e-06,2.2930662e-06,0.0033678824729,0,0,424,225,44000,0
1763421861283,0,1.6051463e-06,0.00336793383759,0,0,168,225,44000,0
1763421861321,0,1.1236024e-06,0.00336797091647,0,0,157,225,44000,0
1763421861352,0,7.865217e-07,0.00336800080429,0,0,216,225,44000,0
1763421861412,0,5.5056519e-07,0.00336803438877,0,0,153,225,44000,0
1763421861454,0,3.8539563e-07,0.00336804672143,0,0,81,225,44000,0
1763421861493,0,2.6977694e-07,0.00336805751251,0,0,113,225,44000,0
1763421861541,0,1.8884386e-07,0.00336806884314,0,0,78,225,44000,0
1763421861572,0,1.321907e-07,0.00336807307324,0,0,71,225,44000,0
1763421861613,0,9.2533491e-08,0.00336807603431,0,0,69,225,44000,0
1763421861651,0,6.4773444e-08,0.00336807836616,0,0,43,225,44000,0
1763421861679,0,4.5341411e-08,0.00336808004379,0,0,49,225,44000,0
1763421861740,0,3.1738987e-08,0.00336808191639,0,0,53,225,44000,0
1763421861780,0,2.2217291e-08,0.00336808262734,0,0,29,225,44000,0
1763421861811,0,1.5552104e-08,0.00336808321832,0,0,33,225,44000,0
1763421861871,0,1.0886473e-08,0.00336808389328,0,0,30,225,44000,0
1763421861904,0,7.6205309e-09,0.00336808413714,0,0,31,225,44000,0
1763421861945,0,5.3343716e-09,0.00336808430784,0,0,33,225,44000,0
1763421861975,0,3.7340601e-09,0.00336808445347,0,0,13,225,44000,0
1763421862036,0,2.6138421e-09,0.00336808461291,0,0,11,225,44000,0
1763421862071,0,1.8296895e-09,0.00336808467146,0,0,21,225,44000,0
1763421862109,0,1.2807826e-09,0.00336808471373,0,0,8,225,44000,0
1763421862171,0,8.9654784e-10,0.0033680847738,0,0,14,225,44000,0
1763421862211,0,6.2758349e-10,0.00336808479451,0,0,8,225,44000,0
1763421862272,0,4.3930844e-10,0.00336808482218,0,0,27,225,44000,0
1763421862315,0,3.0751591e-10,0.00336808483387,0,0,25,225,44000,0
1763421862374,0,2.1526114e-10,0.00336808484721,0,0,16,225,44000,0
1763421862410,0,1.506828e-10,0.00336808485324,0,0,34,225,44000,0
1763421862478,0,1.0547796e-10,0.00336808485957,0,0,17,225,44000,0
1763421862523,0,7.383457e-11,0.00336808486282,0,0,11,225,44000,0
1763421862573,3.1155303e-06,9.3471078e-07,0.00336813346778,0,0,329,225,44000,0
1763421862612,6.9791667e-06,2.7480475e-06,0.00336825163382,0,0,737,225,44000,0
1763421862674,1.188447e-05,5.4889742e-06,0.00336856450535,0,0,1255,225,44000,0
1763421862722,7.8409091e-06,6.1945547e-06,0.00336883706576,0,0,828,225,44000,0
1763421862773,9.4981061e-06,7.1856201e-06,0.00336923946048,0,0,1003,225,44000,0
1763421862812,1.061553e-05,8.2145931e-06,0.00336959268799,0,0,1121,225,44000,0
1763421862870,6.5340909e-06,7.7104425e-06,0.00337000134144,0,0,690,225,44000,0
1763421862915,7.4621212e-06,7.6359461e-06,0.00337033732307,0,0,788,225,44000,0
1763421862974,8.5511364e-06,7.9105032e-06,0.00337078031124,0,0,903,225,44000,0
1763421863014,7.8787879e-06,7.9009886e-06,0.0033711595587,0,0,832,225,44000,0
1763421863064,4.3560606e-06,6.8375102e-06,0.00337148775919,0,0,460,225,44000,0
1763421863103,3.0492424e-06,5.7010299e-06,0.00337173290347,0,0,322,225,44000,0
1763421863171,3.7878788e-06,5.1270845e-06,0.00337202514729,0,0,400,225,44000,0
1763421863213,0,3.5889592e-06,0.00337220100629,0,0,164,225,44000,0
1763421863262,0,2.5122714e-06,0.00337232913213,0,0,92,225,44000,0
1763421863301,0,1.75859e-06,0.00337239947573,0,0,237,225,44000,0
1763421863363,0,1.231013e-06,0.00337246841246,0,0,113,225,44000,0
1763421863405,0,8.617091e-07,0.00337250718937,0,0,95,225,44000,0
1763421863463,0,6.0319637e-07,0.00337254036517,0,0,283,225,44000,0
1763421863500,0,4.2223746e-07,0.00337255936585,0,0,169,225,44000,0
1763421863541,0,2.9556622e-07,0.00337257443973,0,0,179,225,44000,0
1763421863575,0,2.0689635e-07,0.003372581888,0,0,181,225,44000,0
1763421863619,0,1.4482745e-07,0.00337258652248,0,0,228,225,44000,0
1763421863653,4.375e-06,1.4138792e-06,0.00337263883601,0,0,462,225,44000,0
1763421863707,5.3598485e-06,2.59767e-06,0.00337279209854,0,0,566,225,44000,0
1763421863743,4.4507576e-06,3.1535963e-06,0.00337290562801,0,0,470,225,44000,0
1763421863784,6.5246212e-06,4.1649038e-06,0.00337303890493,0,0,689,225,44000,0
1763421863813,1.0435606e-05,6.0461144e-06,0.00337326865727,0,0,1102,225,44000,0
1763421863871,1.2878788e-05,8.0959165e-06,0.00337373822043,0,0,1360,225,44000,0
1763421863912,1.2878788e-05,9.5307779e-06,0.00337408132843,0,0,1360,225,44000,0
1763421863949,1.3352273e-05,1.0677226e-05,0.00337444435413,0,0,1410,225,44000,0
1763421864004,1.3361742e-05,1.1482581e-05,0.00337515627416,0,0,1411,225,44000,0
1763421864031,9.0340909e-06,1.0748034e-05,0.00337550021125,0,0,954,225,44000,0
1763421864080,7.9450758e-06,9.9071466e-06,0.00337585686853,0,0,839,225,44000,0
1763421864115,7.1117424e-06,9.0685253e-06,0.00337620147249,0,0,751,225,44000,0
1763421864168,6.6098485e-06,8.3309223e-06,0.00337668466599,0,0,698,225,44000,0
1763421864212,4.6496212e-06,7.226532e-06,0.00337694482114,0,0,491,225,44000,0
1763421864248,3.9867424e-06,6.2545951e-06,0.00337718249575,0,0,421,225,44000,0
1763421864301,6.6950758e-06,6.3867393e-06,0.00337755292663,0,0,707,225,44000,0
1763421864327,6.5909091e-06,6.4479902e-06,0.00337775926232,0,0,696,225,44000,0
1763421864369,6.2878788e-06,6.3999568e-06,0.00337798966076,0,0,664,225,44000,0
1763421864406,6.1174242e-06,6.315197e-06,0.00337819174707,0,0,646,225,44000,0
1763421864436,6.4204545e-06,6.3467743e-06,0.00337842023094,0,0,678,225,44000,0
1763421864493,3.5227273e-06,5.4995602e-06,0.00337875020455,0,0,372,225,44000,0
1763421864537,0,3.8496921e-06,0.00337888879347,0,0,98,225,44000,0
1763421864574,0,2.6947845e-06,0.00337898311093,0,0,92,225,44000,0
1763421864626,4.1098485e-06,3.1193037e-06,0.00337917338845,0,0,434,225,44000,0
1763421864656,3.8248106e-05,1.3657944e-05,0.00337961044267,0,0,4039,225,44000,1
1763421864705,0,9.5605611e-06,0.00337995462287,0,0,128,225,44000,1
1763421864740,0,6.6923928e-06,0.00338021562619,0,0,79,225,44000,1
1763421864790,1.6950758e-05,9.7699022e-06,0.00338077251061,0,0,1790,225,44000,1
1763421864821,2.0568182e-05,1.3009386e-05,0.00338118881097,0,0,2172,225,44000,1
1763421864873,1.1808712e-05,1.2649184e-05,0.00338164418159,0,0,1247,225,44000,1
1763421864909,8.5795455e-06,1.1428292e-05,0.00338213559816,0,0,906,225,44000,1
1763421864953,1.1136364e-05,1.1340714e-05,0.00338273665599,0,0,1176,225,44000,1
1763421864988,1.3844697e-05,1.2091909e-05,0.00338312359707,0,0,1462,225,44000,1
1763421865036,1.342803e-05,1.2492745e-05,0.00338357333589,0,0,1418,225,44000,1
1763421865063,1.0208333e-05,1.1807422e-05,0.0033840692476,0,0,1078,225,44000,1
1763421865120,9.1950758e-06,1.1023718e-05,0.00338466452837,0,0,971,225,44000,1
1763421865153,1.030303e-05,1.0807512e-05,0.00338501036874,0,0,1088,225,44000,1
1763421865195,1.0501894e-05,1.0715826e-05,0.00338539613849,0,0,1109,225,44000,1
1763421865224,8.4280303e-06,1.0029488e-05,0.00338576722952,0,0,890,225,44000,1
1763421865284,7.8125e-06,9.3643913e-06,0.00338631972861,0,0,825,225,44000,1
1763421865320,8.4564394e-06,9.0920057e-06,0.00338661067279,0,0,893,225,44000,1
1763421865356,7.907197e-06,8.7365631e-06,0.00338692518906,0,0,835,225,44000,1
1763421865385,6.5909091e-06,8.0928669e-06,0.00338720034654,0,0,696,225,44000,1
1763421865447,7.594697e-06,7.9434159e-06,0.00338769283832,0,0,802,225,44000,1
1763421865495,7.7935606e-06,7.8984593e-06,0.00338797718286,0,0,823,225,44000,1
