ts_ms,raw_Sv_per_s,avg_Sv_per_s,total_Sv,alert,hot_abs,hot_rel,hot_thr,normF,calib_phase
1763421865526,7.2159091e-06,7.6936942e-06,0.00338829262432,0,0,762,225,44000,1
1763421865575,6.25e-06,7.260586e-06,0.00338869195655,0,0,660,225,44000,1
1763421865610,6.4299242e-06,7.0113875e-06,0.00338892333234,0,0,679,225,44000,1
1763421865657,4.6306818e-06,6.2971758e-06,0.00338914373349,0,0,489,225,44000,1
1763421865688,3.0018939e-06,5.3085912e-06,0.00338935076854,0,0,317,225,44000,1
1763421865741,0,3.7160139e-06,0.00338956258133,0,0,165,225,44000,1
1763421993227,0.00071019886,0.00021305966,0.000117608931818,0,0,74997,225,44000,0
1763421993259,0.00070244318,0.00035987472,0.00013416316875,0,0,74178,225,44000,0
1763421993321,0.00070279356,0.00046275037,0.000159151688693,0,0,74215,225,44000,0
1763421993351,0.00070149621,0.00053437412,0.00018052665358,0,0,74078,225,44000,0
1763421993409,0.00069724432,0.00058323518,0.000213187823714,0,0,73629,225,44000,0
1763421993445,0.00069314394,0.00061620781,0.000235371304819,0,0,73196,225,44000,0
1763421993479,0.0006933428,0.00063934831,0.000255830450639,0,0,73217,225,44000,0
1763421993552,0.00068655303,0.00065350972,0.000297655072968,0,0,72500,225,44000,0
1763421993587,0.0006834375,0.00066248806,0.000326142059407,0,0,72171,225,44000,0
1763421993646,0.00067941288,0.0006675655,0.000364193293097,0,0,71746,225,44000,0
1763421993682,0.00067482008,0.00066974188,0.000388973742475,0,0,71261,225,44000,0
1763421993751,0.00067122159,0.00067018579,0.000431195447233,0,0,70881,225,44000,0
1763421993786,0.00066738636,0.00066934596,0.000459307977636,0,0,70476,225,44000,0
1763421993842,0.00066286932,0.00066740297,0.000495347737953,0,0,69999,225,44000,0
1763421993876,0.00065871212,0.00066479571,0.000519945179391,0,0,69560,225,44000,0
1763421993947,0.00065734848,0.00066256155,0.000561686556766,0,0,69416,225,44000,0
1763421993981,0.0006547822,0.00066022774,0.000589416121889,0,0,69145,225,44000,0
1763421994037,0.00064678977,0.00065619635,0.000624850724819,0,0,68301,225,44000,0
1763421994069,0.00064175189,0.00065186301,0.000648317793307,0,0,67769,225,44000,0
1763421994142,0.00063038826,0.00064542059,0.00068962471086,0,0,66569,225,44000,0
1763421994173,0.00060397727,0.00063298759,0.000715577202155,0,0,63780,225,44000,0
1763421994235,0.00058450758,0.00061844359,0.000752065373818,0,0,61724,225,44000,0
1763421994264,0.00064323864,0.0006258821,0.000773345365292,0,0,67926,225,44000,0
1763421994339,0.00062368371,0.00062522259,0.000812109165572,0,0,65861,225,44000,0
1763421994373,0.00057535985,0.00061026376,0.000837740243666,0,0,60758,225,44000,0
1763421994434,0.00061616477,0.00061203407,0.000873238219536,0,0,65067,225,44000,0
1763421994468,0.00062124053,0.00061479601,0.000895985671751,0,0,65603,225,44000,0
1763421994531,0.00057954545,0.00060422084,0.000931634701336,0,0,61200,225,44000,0
1763421994569,0.00056673295,0.00059297447,0.000954167731373,0,0,59847,225,44000,0
1763421994634,0.0005920928,0.00059270997,0.000990915749709,0,0,62525,225,44000,0
1763421994668,0.00057636364,0.00058780607,0.00101501579867,0,0,60864,225,44000,0
1763421994730,0.00056348485,0.00058050971,0.00104926587126,0,0,59504,225,44000,0
1763421994765,0.00056701705,0.00057646191,0.00107059496183,0,0,59877,225,44000,0
1763421994828,0.00055876894,0.00057115402,0.00110429304882,0,0,59006,225,44000,0
1763421994861,0.00054890152,0.00056447827,0.00112630770121,0,0,57964,225,44000,0
1763421994932,0.00055403409,0.00056134501,0.00116054974704,0,0,58506,225,44000,0
1763421994962,0.00054630682,0.00055683356,0.00118449358991,0,0,57690,225,44000,0
1763421995014,0.00053721591,0.00055094826,0.0012158976408,0,0,56730,225,44000,0
1763421995044,0.0005335322,0.00054572344,0.00123336079095,0,0,56341,225,44000,0
1763421995085,0.00053065341,0.00054120243,0.00125067926877,0,0,56037,225,44000,0
1763421995119,0.00052678977,0.00053687863,0.00126785938507,0,0,55629,225,44000,0
1763421995188,0.00051939394,0.00053163323,0.00130401044443,0,0,54848,225,44000,0
1763421995213,0.00051541667,0.00052676826,0.00132244733346,0,0,54428,225,44000,0
1763421995273,0.00050732008,0.0005209338,0.00135422429547,0,0,53573,225,44000,0
1763421995304,0.00050325758,0.00051563094,0.00137072448539,0,0,53144,225,44000,0
1763421995347,0.00049625947,0.0005098195,0.00138907798723,0,0,52405,225,44000,0
1763421995381,0.00048375,0.00050199865,0.00140514194392,0,0,51084,225,44000,0
1763421995406,0.00046724432,0.00049157235,0.00142087225907,0,0,49341,225,44000,0
1763421995437,0.00044654356,0.00047806371,0.00143617029785,0,0,47155,225,44000,0
1763421995469,0.0004436553,0.00046774119,0.00145113801591,0,0,46850,225,44000,0
1763421995514,0.00045965909,0.00046531656,0.00146788941206,0,0,48540,225,44000,0
1763421995542,0.0004641572,0.00046496875,0.00148323338084,0,0,49015,225,44000,0
1763421995602,0.00042613636,0.00045331903,0.00151179248003,0,0,45000,225,44000,0
1763421995636,0.00042932765,0.00044612162,0.00152606837186,0,0,45337,225,44000,0
1763421995678,0.00045886364,0.00044994422,0.00154226636395,0,0,48456,225,44000,0
1763421995704,0.00048742424,0.00046118823,0.00155748557554,0,0,51472,225,44000,0
1763421995765,0.00043995265,0.00045481756,0.0015861390816,0,0,46459,225,44000,0
1763421995806,0.00042933712,0.00044717343,0.00160044863123,0,0,45338,225,44000,0
1763421995840,0.00044998106,0.00044801572,0.00161657719702,0,0,47518,225,44000,0
1763421995866,0.0004641572,0.00045285816,0.00163106865816,0,0,49015,225,44000,0
1763421995896,0.00044745265,0.00045123651,0.00164550822641,0,0,47251,225,44000,0
1763421995929,0.00042830492,0.00044435703,0.00165972765145,0,0,45229,225,44000,0
1763421995971,0.00042445076,0.00043838515,0.00167375597626,0,0,44822,225,44000,0
1763421996001,0.00042976326,0.00043579858,0.00168944472523,0,0,45383,225,44000,0
1763421996028,0.00043068182,0.00043426355,0.00170334115893,0,0,45480,225,44000,0
1763421996060,0.00041442235,0.00042831119,0.00171704711706,0,0,43763,225,44000,0
1763421996096,0.00040044508,0.00041995136,0.00173048556048,0,0,42287,225,44000,0
1763421996136,0.00039579545,0.00041270459,0.00174369210724,0,0,41796,225,44000,0
1763421996162,0.0003980303,0.0004083023,0.00175839099009,0,0,42032,225,44000,0
1763421996192,0.00038768939,0.00040211843,0.00177125877982,0,0,40940,225,44000,0
1763421996224,0.00037176136,0.00039301131,0.00178383514172,0,0,39258,225,44000,0
1763421996266,0.00036515152,0.00038465337,0.0017961440496,0,0,38560,225,44000,0
1763421996298,0.00036751894,0.00037951304,0.00180866797997,0,0,38810,225,44000,0
1763421996326,0.00035903409,0.00037336936,0.00182173590745,0,0,37914,225,44000,0
1763421996356,0.00034798295,0.00036575344,0.00183344001739,0,0,36747,225,44000,0
1763421996389,0.0003403125,0.00035812116,0.00184489989436,0,0,35937,225,44000,0
1763421996432,0.00033419508,0.00035094333,0.00185613008096,0,0,35291,225,44000,0
1763421996462,0.00033269886,0.00034546999,0.00186856700063,0,0,35133,225,44000,0
1763421996490,0.00032576705,0.00033955911,0.00187943289207,0,0,34401,225,44000,0
1763421996520,0.00031400568,0.00033189308,0.00189005347062,0,0,33159,225,44000,0
1763421996557,0.00030722538,0.00032449277,0.00190043723924,0,0,32443,225,44000,0
1763421996596,0.00029088068,0.00031440914,0.00191049833182,0,0,30717,225,44000,0
1763421996624,0.00026614583,0.00029993015,0.00192129581723,0,0,28105,225,44000,0
1763421996652,0.00025206439,0.00028557042,0.00193043407077,0,0,26618,225,44000,0
1763421996685,0.00027119318,0.00028125725,0.0019394343028,0,0,28638,225,44000,0
1763421996725,0.00030660038,0.00028886019,0.00194867782886,0,0,32377,225,44000,0
1763421996758,0.00025965909,0.00028009986,0.00195764102437,0,0,27420,225,44000,0
1763421996787,0.00020938447,0.00025888524,0.00196696089311,0,0,22111,225,44000,0
1763421996816,0.00019660985,0.00024020262,0.00197464737709,0,0,20762,225,44000,0
1763421996848,0.00023082386,0.000237389,0.00198224382497,0,0,24375,225,44000,0
1763421996892,0.00024229167,0.0002388598,0.00198988733848,0,0,25586,225,44000,0
1763421996916,0.00019636364,0.00022611095,0.0019978012217,0,0,20736,225,44000,0
1763421996995,0.00016400568,0.00020747937,0.00201128738068,0,0,17319,225,44000,0
1763421997021,0.00019373106,0.00020335488,0.00201901486598,0,0,20458,225,44000,0
1763421997105,0.00016744318,0.00019258137,0.00203018458533,0,0,17682,225,44000,0
1763421997136,0.00014367424,0.00017790923,0.0020394358653,0,0,15172,225,44000,0
1763421997193,0.00015974432,0.00017245976,0.00204771393363,0,0,16869,225,44000,0
1763421997217,0.00016129735,0.00016911103,0.00205447837499,0,0,17033,225,44000,0
1763421997288,0.00012679924,0.0001564175,0.0020638634248,0,0,13390,225,44000,0
1763421997313,0.00012546402,0.00014713145,0.00206901302562,0,0,13249,225,44000,0
1763421997373,0.00012967803,0.00014189543,0.00207766864659,0,0,13694,225,44000,0
1763421997414,0.00011460227,0.00013370748,0.00208194728594,0,0,12102,225,44000,0
1763421997448,0.00010823864,0.00012606683,0.0020864856917,0,0,11430,225,44000,0
1763421997474,0.00010351326,0.00011930076,0.0020903033159,0,0,10931,225,44000,0
1763421997504,9.40625e-05,0.00011172928,0.00209387865283,0,0,9933,225,44000,0
1763421997538,8.8380682e-05,0.0001047247,0.00209722984323,0,0,9333,225,44000,0
1763421997583,9.2660985e-05,0.00010110559,0.00210046522196,0,0,9785,225,44000,0
1763422167445,0,0,0,0,0,0,215,19250,0
1763422167489,0,0,0,0,0,0,215,19250,0
1763422167548,0,0,0,0,0,0,215,19250,0
1763422167571,0,0,0,0,0,0,215,19250,0
1763422167602,0,0,0,0,0,0,215,19250,0
1763422167653,0,0,0,0,0,0,215,19250,0
1763422167683,0,0,0,0,0,0,215,19250,0
1763422167738,0,0,0,0,0,0,215,19250,0
1763422167766,0,0,0,0,0,0,215,19250,0
1763422167819,0,0,0,0,0,0,215,19250,0
1763422167846,0,0,0,0,0,0,215,19250,0
1763422167901,0,0,0,0,0,0,215,19250,0
1763422167938,0,0,0,0,0,0,215,19250,0
1763422167982,0,0,0,0,0,0,215,19250,0
1763422168008,0,0,0,0,0,0,215,19250,0
1763422168062,0,0,0,0,0,0,215,19250,0
1763422168107,0,0,0,0,0,0,215,19250,0
1763422168144,0,0,0,0,0,0,215,19250,0
1763422168168,0,0,0,0,0,0,215,19250,0
1763422168227,0,0,0,0,0,0,215,19250,0
1763422168275,0,0,0,0,0,0,215,19250,0
1763422168309,0,0,0,0,0,0,215,19250,0
1763422168361,0,0,0,0,0,0,215,19250,0
1763422168390,0,0,0,0,0,0,215,19250,0
1763422168441,0,0,0,0,0,0,215,19250,0
1763422168472,0,0,0,0,0,0,215,19250,0
1763422168526,0,0,0,0,0,0,215,19250,0
1763422168554,0,0,0,0,0,0,215,19250,0
1763422168607,0,0,0,0,0,0,215,19250,0
1763422168635,0,0,0,0,0,0,215,19250,0
1763422168689,0,0,0,0,0,0,215,19250,0
1763422168719,0,0,0,0,0,0,215,19250,0
1763422168770,0,0,0,0,0,0,215,19250,0
1763422168796,0,0,0,0,0,0,215,19250,0
1763422168854,0,0,0,0,0,0,215,19250,0
1763422168885,0,0,0,0,0,0,215,19250,0
1763422168935,0,0,0,0,0,0,215,19250,0
1763422168960,0,0,0,0,0,0,215,19250,0
1763422169015,0,0,0,0,0,0,215,19250,0
1763422169054,0,0,0,0,0,0,215,19250,0
1763422169098,0,0,0,0,0,0,215,19250,0
1763422169124,0,0,0,0,0,0,215,19250,0
1763422169181,0,0,0,0,0,0,215,19250,0
1763422169229,0,0,0,0,0,0,215,19250,0
1763422169262,0,0,0,0,0,0,215,19250,0
1763422169314,0,0,0,0,0,0,215,19250,0
1763422169359,0,0,0,0,0,0,215,19250,0
1763422169388,0,0,0,0,0,0,215,19250,0
1763422169455,0,0,0,0,0,0,215,19250,0
1763422169475,0,0,0,0,0,0,215,19250,0
1763422169562,0,0,0,0,0,0,215,19250,0
1763422169591,0,0,0,0,0,0,215,19250,0
1763422169665,0,0,0,0,0,0,215,19250,0
1763422169691,0,0,0,0,0,0,215,19250,0
1763422169753,0,0,0,0,0,0,215,19250,0
1763422169776,0,0,0,0,0,0,215,19250,0
1763422169847,0,0,0,0,0,0,215,19250,0
1763422169884,0,0,0,0,0,0,215,19250,0
1763422169913,0,0,0,0,0,0,215,19250,0
1763422169975,0,0,0,0,0,113,215,19250,0
1763422170014,0,0,0,0,0,160,215,19250,0
1763422170053,0,0,0,0,0,176,215,19250,0
1763422170123,1.2900433e-05,3.8701299e-06,2.47688311688e-07,0,0,596,215,19250,0
1763422170167,1.6428571e-05,7.6376623e-06,5.91383116883e-07,0,0,759,215,19250,0
1763422170223,1.6774892e-05,1.0378831e-05,1.16221883117e-06,0,0,775,215,19250,0
1763422170257,1.7489177e-05,1.2511935e-05,1.72525590909e-06,0,0,808,215,19250,0
1763422170298,2.0974026e-05,1.5050562e-05,2.49283458831e-06,0,0,969,215,19250,0
1763422170328,2.2467532e-05,1.7275653e-05,3.04565549636e-06,0,0,1038,215,19250,0
1763422170379,2.4025974e-05,1.930075e-05,3.74048248094e-06,0,0,1110,215,19250,0
1763422170410,2.6082251e-05,2.13352e-05,4.52988488185e-06,0,0,1205,215,19250,0
1763422170463,2.6125541e-05,2.2772302e-05,5.87345072079e-06,0,0,1207,215,19250,0
1763422170493,2.8939394e-05,2.462243e-05,6.66136847536e-06,0,0,1337,215,19250,0
1763422170546,2.9134199e-05,2.5975961e-05,7.59650305773e-06,0,0,1346,215,19250,0
1763422170574,2.7792208e-05,2.6520835e-05,8.65733644864e-06,0,0,1284,215,19250,0
1763422170626,3.017316e-05,2.7616532e-05,1.02038622626e-05,0,0,1394,215,19250,0
1763422170685,3.1147186e-05,2.8675729e-05,1.12361884893e-05,0,0,1439,215,19250,0
1763422170719,3.2207792e-05,2.9735348e-05,1.26337498277e-05,0,0,1488,215,19250,0
1763422170757,3.7770563e-05,3.2145912e-05,1.4208899524e-05,0,0,1745,215,19250,0
1763422170790,4.3484848e-05,3.5547593e-05,1.53464225021e-05,0,0,2009,215,19250,0
1763422170834,4.7077922e-05,3.9006692e-05,1.67506634057e-05,0,0,2175,215,19250,0
1763422170871,4.8961039e-05,4.1992996e-05,1.81364322713e-05,0,0,2262,215,19250,0
1763422170926,4.7077922e-05,4.3518474e-05,2.08780961189e-05,0,0,2175,215,19250,0
1763422170966,4.7640693e-05,4.4755139e-05,2.23102605807e-05,0,0,2201,215,19250,0
1763422171001,4.965368e-05,4.6224701e-05,2.39743498347e-05,0,0,2294,215,19250,0
1763422171064,4.7597403e-05,4.6636512e-05,2.69590865917e-05,0,0,2199,215,19250,0
1763422171097,4.965368e-05,4.7541662e-05,2.85755031057e-05,0,0,2294,215,19250,0
1763422171172,5.8419913e-05,5.0805138e-05,3.19286421839e-05,0,0,2699,215,19250,0
1763422171214,6.0497835e-05,5.3712947e-05,3.41845859551e-05,0,0,2795,215,19250,0
1763422171266,7.0238095e-05,5.8670491e-05,3.73527924921e-05,0,0,3245,215,19250,0
1763422171303,7.461039e-05,6.3452461e-05,3.98908909273e-05,0,0,3447,215,19250,0
1763422171364,8.4329004e-05,6.9715424e-05,4.40738163622e-05,0,0,3896,215,19250,0
1763422171405,9.0692641e-05,7.6008589e-05,4.69621427423e-05,0,0,4190,215,19250,0
1763422171464,0.00010974026,8.612809e-05,5.1957571973e-05,0,0,5070,215,19250,0
1763422171498,0.00011450216,9.4640312e-05,5.59324650972e-05,0,0,5290,215,19250,0
1763422171561,0.00013318182,0.00010620276,6.20922254203e-05,0,0,6153,215,19250,0
1763422171595,0.00014179654,0.0001168809,6.66505803633e-05,0,0,6551,215,19250,0
1763422171666,0.00015978355,0.00012975169,7.45654335823e-05,0,0,7382,215,19250,0
1763422171704,0.00016645022,0.00014076125,8.07589285566e-05,0,0,7690,215,19250,0
1763422171756,0.0001924026,0.00015625365,8.88841185549e-05,0,0,8889,215,19250,0
1763422171790,0.00020322511,0.00017034509,9.535723198e-05,0,0,9389,215,19250,0
1763422171862,0.00022634199,0.00018714416,0.000106960169931,0,0,10457,215,19250,0
1763422171899,0.00023720779,0.00020216325,0.000115855352931,0,0,10959,215,19250,0
1763422171955,0.00026820346,0.00022197531,0.000128285970514,0,0,12391,215,19250,0
1763422171988,0.00028142857,0.00023981129,0.000137158988288,0,0,13002,215,19250,0
1763422172057,0.0002919697,0.00025545881,0.000152231058251,0,0,13489,215,19250,0
1763422172094,0.00029019481,0.00026587961,0.000163663881508,0,0,13407,215,19250,0
1763422172151,0.00028991342,0.00027308975,0.000179229997452,0,0,13394,215,19250,0
1763422172187,0.00028584416,0.00027691607,0.000189475892195,0,0,13206,215,19250,0
1763422172246,0.00026218615,0.0002724971,0.000205553220862,0,0,12113,215,19250,0
1763422172279,0.00024798701,0.00026514407,0.000215098407423,0,0,11457,215,19250,0
1763422172352,0.00023084416,0.0002548541,0.000231409069601,0,0,10665,215,19250,0
1763422172389,0.00021588745,0.0002431641,0.000241621961858,0,0,9974,215,19250,0
1763422172449,0.0001952381,0.0002287863,0.00025489156723,0,0,9020,215,19250,0
1763422172483,0.00019229437,0.00021783872,0.000263387277363,0,0,8884,215,19250,0
1763422172548,0.00018554113,0.00020814944,0.000275251795591,0,0,8572,215,19250,0
1763422172585,0.00017833333,0.00019920461,0.000283618389204,0,0,8239,215,19250,0
1763422172644,0.00016593074,0.00018922245,0.000294593291168,0,0,7666,215,19250,0
1763422172678,0.00016177489,0.00018098818,0.000301470842042,0,0,7474,215,19250,0
1763422172744,0.00015112554,0.00017202939,0.000311448546602,0,0,6982,215,19250,0
1763422172780,0.00014114719,0.00016276473,0.000318284665182,0,0,6521,215,19250,0
1763422172839,0.00012904762,0.0001526496,0.000327138341715,0,0,5962,215,19250,0
1763422172872,0.00012937229,0.00014566641,0.000332527998704,0,0,5977,215,19250,0
1763422172945,0.00012660173,0.000139947,0.000341344659896,0,0,5849,215,19250,0
1763422172980,0.00011554113,0.00013262524,0.000347047545207,0,0,5338,215,19250,0
1763422173031,0.00010082251,0.00012308442,0.000353571019525,0,0,4658,215,19250,0
1763422173068,8.9480519e-05,0.00011300325,0.000357300126795,0,0,4134,215,19250,0
1763422173138,6.987013e-05,0.00010006331,0.00036400436886,0,0,3228,215,19250,0
1763422173167,5.965368e-05,8.7940424e-05,0.000367521985818,0,0,2756,215,19250,0
1763422173220,3.3722944e-05,7.167518e-05,0.000371535795892,0,0,1558,215,19250,0
1763422173253,1.974026e-05,5.6094704e-05,0.000373555205231,0,0,912,215,19250,0
1763422173284,8.7229437e-06,4.1883176e-05,0.000374895466857,0,0,403,215,19250,0
1763422173316,0,2.9318223e-05,0.000375833649995,0,0,166,215,19250,0
1763422173358,0,2.0522756e-05,0.000376490378192,0,0,163,215,19250,0
1763422173393,0,1.4365929e-05,0.000377007551647,0,0,186,215,19250,0
1763422173418,0,1.0056151e-05,0.000377329348463,0,0,276,215,19250,0
1763422173449,7.7489177e-06,9.3639807e-06,0.000377628995845,0,0,358,215,19250,0
1763422173481,1.1450216e-05,9.9898514e-06,0.00037794867109,0,0,529,215,19250,0
1763422173524,1.7402597e-05,1.2213675e-05,0.000378339508697,0,0,804,215,19250,0
1763422173555,2.1233766e-05,1.4919703e-05,0.000378876617988,0,0,981,215,19250,0
1763422173581,2.6298701e-05,1.8333402e-05,0.000379463286857,0,0,1215,215,19250,0
1763422173612,3.4069264e-05,2.3054161e-05,0.00038020102,0,0,1574,215,19250,0
1763422173646,4.1861472e-05,2.8696354e-05,0.00038111930333,0,0,1934,215,19250,0
1763422173688,5.3484848e-05,3.6132902e-05,0.000382275556207,0,0,2471,215,19250,0
1763422173716,5.8939394e-05,4.297485e-05,0.000383822650801,0,0,2723,215,19250,0
1763422173744,6.6168831e-05,4.9933044e-05,0.000385420508217,0,0,3057,215,19250,0
1763422173776,7.1320346e-05,5.6349235e-05,0.000387223683733,0,0,3295,215,19250,0
1763422173819,7.5779221e-05,6.2178231e-05,0.000389213387114,0,0,3501,215,19250,0
1763422173851,8.0952381e-05,6.7810476e-05,0.000391451132813,0,0,3740,215,19250,0
1763422173912,7.2229437e-05,6.9136164e-05,0.000396083255813,0,0,3337,215,19250,0
1763422173941,6.8463203e-05,6.8934276e-05,0.000398289152644,0,0,3163,215,19250,0
1763422173984,6.8246753e-05,6.8728019e-05,0.000400488449257,0,0,3153,215,19250,0
1763422174014,6.2987013e-05,6.7005717e-05,0.000402766643646,0,0,2910,215,19250,0
1763422174098,5.7229437e-05,6.4072833e-05,0.000406995450642,0,0,2644,215,19250,0
1763422174128,4.6471861e-05,5.8792542e-05,0.000409817492646,0,0,2147,215,19250,0
1763422174177,4.3376623e-05,5.4167766e-05,0.000412417545425,0,0,2004,215,19250,0
1763422174206,3.7987013e-05,4.931354e-05,0.000414192832874,0,0,1755,215,19250,0
1763422174249,3.4242424e-05,4.4792205e-05,0.000415626183448,0,0,1582,215,19250,0
1763422174277,2.974026e-05,4.0276622e-05,0.000417035865209,0,0,1374,215,19250,0
1763422174345,3.4350649e-05,3.849883e-05,0.00041938429384,0,0,1587,215,19250,0
